$ python3 scripts/audit_eval_geometry.py

checked 223 cell(s) across 8 root(s); 131 could not be verified

GEOMETRY MISMATCH -- these numbers describe a model that was never trained:

root             cell                               key                    trained -> scored
----------------------------------------------------------------------------------------------------
e1_frames        f1_t9_fullft_activitynet           use_lora               False -> True
e1_frames        f1_t9_fullft_audiocaps             use_lora               False -> True
e1_frames        f1_t9_fullft_didemo                use_lora               False -> True
e1_frames        f1_t9_fullft_msrvtt                use_lora               False -> True
e1_frames        f1_t9_fullft_vatex                 use_lora               False -> True

Each line is a checkpoint scored under a geometry it was not trained with.
Nothing raises when this happens: the shapes match, the run completes, and the
number is wrong in a way no reader can detect. Re-run these cells against the
config that matches their arm before any of them reaches a table.

NOT VERIFIED (131) -- absence of a mismatch here is not evidence of one:
  e1_frames        r3_itm_top50_n4_msrvtt             no log/hps.json
  e1_fusion        released_activitynet               no training arm at workdir_pretrain/released
  e1_fusion        released_audiocaps                 no training arm at workdir_pretrain/released
  e1_fusion        released_didemo                    no training arm at workdir_pretrain/released
  e1_fusion        released_msrvtt                    no training arm at workdir_pretrain/released
  e1_fusion        released_vatex                     no training arm at workdir_pretrain/released
  e1_missing       g10_mask0_activitynet_r00          cell name does not end in a known benchmark
  e1_missing       g10_mask0_activitynet_r25          cell name does not end in a known benchmark
  e1_missing       g10_mask0_activitynet_r50          cell name does not end in a known benchmark
  e1_missing       g10_mask0_activitynet_r75          cell name does not end in a known benchmark
  e1_missing       g10_mask0_activitynet_r90          cell name does not end in a known benchmark
  e1_missing       g10_mask0_audiocaps_r00            cell name does not end in a known benchmark
  e1_missing       g10_mask0_audiocaps_r25            cell name does not end in a known benchmark
  e1_missing       g10_mask0_audiocaps_r50            cell name does not end in a known benchmark
  e1_missing       g10_mask0_audiocaps_r75            cell name does not end in a known benchmark
  e1_missing       g10_mask0_audiocaps_r90            cell name does not end in a known benchmark
  e1_missing       g10_mask0_didemo_r00               cell name does not end in a known benchmark
  e1_missing       g10_mask0_didemo_r25               cell name does not end in a known benchmark
  e1_missing       g10_mask0_didemo_r50               cell name does not end in a known benchmark
  e1_missing       g10_mask0_didemo_r75               cell name does not end in a known benchmark
  ... and 111 more
